time;x1;y1;x2;y2
35.716856;209;171;206;173
35.749274;209;171;206;174
35.780888;209;171;206;174
35.817507;209;171;206;174
35.848961;209;171;206;174
35.881112;209;171;206;174
35.913030;209;171;206;174
35.949300;209;171;206;174
35.980998;209;171;206;173
36.013566;213;153;206;173
36.048844;213;153;206;173
36.081071;213;154;204;177
36.112983;212;154;204;177
36.148855;212;154;204;177
36.181281;212;154;204;177
36.213243;213;154;205;174
36.249372;213;154;205;174
36.280799;213;154;205;174
36.313011;212;154;205;174
36.348854;212;154;205;174
36.382198;212;154;205;174
36.412783;212;154;205;174
36.448995;212;154;204;174
36.481154;212;154;204;174
36.512896;212;154;204;173
36.545376;208;169;205;173
36.580884;208;170;205;174
36.614124;210;166;206;175
36.645243;211;165;208;172
36.682805;212;169;209;172
36.715106;213;168;210;172
36.748252;214;168;210;173
36.783335;212;173;210;173
36.812993;212;174;211;173
36.845232;212;174;211;173
36.880845;211;175;211;173
36.913410;214;169;211;174
36.945992;214;170;210;175
36.982743;213;171;210;175
37.012950;212;172;210;176
37.045650;212;173;209;177
37.077050;212;174;209;178
37.113384;211;169;208;178
37.144850;211;169;208;179
37.177344;211;170;208;179
37.212958;211;169;207;180
37.245053;215;151;207;180
37.277078;214;151;206;180
37.312839;214;151;205;181
37.344966;213;151;204;181
37.376848;213;151;203;181
37.413286;213;151;202;181
37.444835;213;151;202;180
37.477583;213;150;201;180
37.512920;213;150;201;180
37.545455;213;149;200;180
37.577065;213;149;200;180
37.609073;212;149;199;180
37.645479;212;149;199;180
37.676960;212;149;198;180
37.708968;211;150;198;180
37.745391;211;150;198;180
37.777189;211;151;197;181
37.809699;210;151;196;181
37.845761;210;151;196;181
37.877098;210;151;196;181
37.909876;210;151;196;181
37.945186;210;151;196;181
37.977310;210;151;196;181
38.008911;210;151;196;181
38.045164;210;151;196;181
38.077076;210;151;196;181
38.110698;210;151;196;181
38.144889;210;150;196;181
38.177759;210;150;196;181
38.208832;211;150;197;180
38.241037;211;149;197;180
38.276957;211;148;197;180
38.309690;212;148;198;179
38.341076;212;148;198;179
38.378221;212;148;199;178
38.410719;212;147;199;178
38.442589;212;147;200;178
38.477014;212;147;200;178
38.509466;212;147;200;174
38.540944;212;147;200;174
38.577119;212;147;200;174
38.609180;212;147;200;174
38.641016;212;147;200;174
38.676936;212;147;200;174
38.709850;211;148;199;178
38.742194;211;148;199;178
38.772776;211;148;199;175
38.808932;211;148;198;179
38.840961;211;148;198;175
38.873154;211;148;198;179
38.909416;210;148;197;179
38.941026;210;148;197;179
38.973326;210;148;198;175
39.010223;210;148;197;179
39.041835;210;148;197;179
39.074856;210;148;197;178
39.109493;210;147;197;178
39.141431;210;147;198;177
39.173593;210;147;197;178
39.208856;210;147;198;177
39.241302;210;147;198;177
39.272916;210;147;198;177
39.305396;211;146;198;177
39.340938;211;146;198;177
39.373250;211;146;198;177
39.404825;210;146;198;176
39.441209;210;146;198;176
39.472818;210;146;197;176
39.505073;210;146;197;176
39.540828;209;146;196;176
39.573023;208;146;195;176
39.605960;207;146;195;175
39.640887;206;146;194;176
39.673478;205;145;192;175
39.704889;204;145;191;175
39.741181;202;145;190;176
39.773068;200;145;187;176
39.805703;189;168;185;174
39.840972;193;145;182;175
39.873197;190;146;179;176
39.905119;185;148;175;178
39.937408;180;149;171;178
39.972764;175;149;168;173
40.004965;168;149;162;174
40.036989;162;151;157;175
40.073381;156;152;151;176
40.104808;149;154;145;177
40.137449;143;155;139;177
40.173623;138;156;133;179
40.207280;132;158;129;180
40.238995;129;158;125;180
40.274757;126;159;122;181
40.308672;124;159;120;181
40.339386;123;159;119;182
40.373002;123;158;118;182
40.405059;123;158;119;181
40.437133;124;158;120;181
40.469606;127;157;123;180
40.505015;130;156;125;179
40.537299;133;155;128;178
40.569160;136;153;131;177
40.606168;140;152;134;176
40.637427;142;151;136;174
40.669070;145;148;138;173
40.705457;146;147;140;171
40.737341;147;146;140;171
40.769088;147;147;140;171
40.805188;147;147;140;172
40.836860;147;147;140;172
40.869721;147;148;141;172
40.904833;149;149;143;172
40.937490;151;149;145;172
40.969945;154;148;148;172
41.000784;157;148;152;171
41.037079;161;147;155;171
41.069140;164;146;159;170
41.102593;168;145;162;169
41.138741;171;145;165;169
41.170578;173;144;168;168
41.200951;176;143;170;168
41.237215;177;143;171;168
41.268984;179;142;173;167
41.300920;181;142;175;167
41.337028;184;142;177;166
41.372188;186;142;180;166
41.405681;189;141;182;166
41.435503;192;142;185;166
41.470859;194;143;188;167
41.502071;197;144;190;168
41.534656;200;145;193;169
41.570332;203;147;195;171
41.602877;204;150;196;175
41.635433;205;152;198;176
41.671829;207;155;197;183
41.702242;208;158;198;189
41.735200;210;159;200;190
41.768089;212;160;203;185
41.802207;213;161;205;184
41.835077;214;162;206;185
41.865970;214;163;207;185
41.902487;215;164;207;186
41.934227;215;164;207;187
41.966096;215;165;207;187
42.001920;215;165;207;188
42.034330;214;166;207;188
42.066651;214;166;207;188
42.102321;214;166;210;167
42.134142;214;167;210;167
42.166023;213;167;210;167
42.202238;213;167;210;166
42.233855;213;167;210;166
42.267229;213;166;205;188
42.298802;212;166;204;188
42.337195;211;166;203;187
42.369024;209;166;202;187
42.399708;208;165;201;187
42.437914;206;165;199;187
42.466946;205;165;197;187
42.497833;203;165;196;187
42.534512;202;165;195;187
42.566052;201;166;194;188
42.598281;200;166;193;188
42.634328;199;166;192;188
42.667520;199;166;192;188
42.698001;199;166;192;188
42.734284;199;166;192;188
42.765896;199;167;193;188
42.798102;200;166;193;188
42.834641;200;166;192;191
42.866791;201;166;192;193
42.899600;201;166;193;189
42.932196;202;166;192;193
42.966223;202;166;192;193
42.998159;201;166;192;188
43.030122;201;167;191;191
43.067639;199;168;189;195
43.099156;198;168;188;195
43.132427;196;169;186;196
43.166649;195;171;185;197
43.198604;193;171;184;202
43.229928;192;172;182;203
43.266162;191;172;182;203
43.297881;190;172;181;203
43.330153;189;173;180;204
43.366021;188;173;179;204
43.398259;188;173;180;194
43.430393;187;173;180;194
43.462939;186;173;177;204
43.500296;186;173;176;204
43.530661;185;173;178;194
43.563107;184;173;175;204
43.599018;183;173;177;195
43.632002;183;173;176;195
43.661914;182;173;176;195
43.699213;182;173;175;195
43.732491;182;174;175;195
43.762714;182;174;175;195
43.798989;182;173;173;205
43.831535;183;173;174;204
43.862222;183;173;175;200
43.898029;184;173;175;203
43.930184;185;172;176;203
43.962162;186;172;177;203
43.994843;186;172;178;197
44.031638;187;171;179;197
44.062030;187;171;179;197
44.094835;186;172;180;197
44.130409;186;172;180;196
44.163073;185;172;180;197
44.195958;186;172;180;197
44.233795;186;172;180;197
44.263710;186;172;180;196
44.293954;185;173;180;197
44.330675;185;173;179;197
44.361986;184;174;179;197
44.394089;184;173;179;197
44.430011;184;173;178;197
44.462625;183;174;177;197
44.494663;182;174;177;197
44.530244;183;173;176;194
44.562424;182;174;175;194
44.593921;182;173;175;194
44.625991;181;173;174;194
44.663330;180;173;173;194
44.693950;180;173;172;194
44.726004;179;173;171;194
44.762119;178;173;171;194
44.794826;177;173;170;194
44.827603;176;173;169;194
44.862012;176;172;168;195
44.895019;175;172;166;196
44.928066;174;171;165;196
44.961891;173;171;164;197
44.994454;172;171;164;195
45.026249;171;172;163;196
45.062222;171;171;162;196
45.094939;170;171;163;192
45.127256;169;172;160;198
45.160981;169;171;160;199
45.193972;169;171;160;199
45.226362;169;171;159;202
45.257975;170;171;160;198
45.294120;170;170;160;202
45.325919;171;170;161;198
45.358000;172;170;161;201
45.394446;173;169;162;201
45.426425;174;169;163;200
45.457911;175;168;164;200
45.494362;176;168;165;199
45.526388;176;167;165;199
45.558228;177;167;165;199
45.593990;177;167;165;199
45.626068;177;167;165;199
45.657894;177;167;165;198
45.690742;177;167;165;198
45.726437;177;167;165;198
45.758487;177;167;165;198
45.789928;177;167;165;198
45.826245;176;167;164;198
45.857959;175;167;163;198
45.890365;173;167;163;193
45.925831;172;167;160;198
45.958086;170;167;159;198
45.990085;168;168;157;197
46.026150;167;168;156;198
46.058015;165;168;159;189
46.089931;164;168;156;194
46.126408;163;168;156;191
46.160434;162;168;156;190
46.191070;161;168;155;190
46.227182;161;168;155;192
46.259365;161;168;155;192
46.290200;162;168;156;192
46.321973;162;168;156;192
46.357894;164;168;157;192
46.390151;165;168;154;198
46.421931;166;167;155;198
46.458138;168;167;156;198
46.490258;169;167;157;199
46.522688;170;166;158;198
46.558990;171;166;160;198
46.590126;173;166;161;197
46.622076;175;166;163;197
46.659397;176;165;164;197
46.691264;178;165;166;197
46.724095;180;165;168;196
46.761467;181;165;169;196
46.793768;183;165;171;195
46.822453;184;165;173;191
46.854681;185;165;173;192
46.892460;185;164;174;191
46.922561;186;164;174;191
46.954460;181;170;175;191
46.990493;182;170;175;191
47.022991;182;170;176;190
47.054510;183;169;176;190
47.090808;183;169;176;190
47.122197;180;183;176;189
47.158061;180;183;176;189
47.191403;180;183;176;189
47.223116;180;183;176;189
47.254068;180;183;177;189
47.290344;181;182;177;189
47.321881;183;182;178;192
47.354218;184;181;180;188
47.385921;185;182;181;190
47.422390;187;181;183;189
47.455130;189;180;184;189
47.486193;191;180;186;188
47.522235;190;185;187;189
47.554081;191;185;188;189
47.586115;192;185;189;188
47.622197;193;184;190;188
47.654342;193;184;190;188
47.687507;193;184;191;187
47.722074;193;184;190;187
47.755023;193;184;190;187
47.788357;193;184;190;187
47.822157;192;184;189;187
47.854348;192;184;189;186
47.886990;192;184;188;187
47.922723;191;184;188;187
47.955769;191;183;188;187
47.988443;191;184;188;187
48.019876;191;183;188;187
48.058586;191;183;188;187
48.086469;191;183;188;187
48.119396;192;180;188;187
48.155824;192;179;188;187
48.186939;192;179;188;187
48.217953;192;180;188;187
48.254901;192;180;188;187
48.285887;192;180;188;186
48.318230;202;157;188;187
48.353995;202;158;188;187
48.386786;202;159;189;186
48.418175;202;159;189;187
48.454964;202;160;189;190
48.487740;203;160;190;187
48.520069;203;160;191;187
48.552592;204;160;191;187
48.587641;205;159;192;187
48.618443;205;158;192;187
48.650402;206;157;193;185
48.685958;206;157;193;185
48.718289;206;157;194;184
48.749950;206;157;194;184
48.786057;206;157;194;184
48.817979;205;157;193;186
48.850287;205;157;193;185
48.885876;205;157;192;188
48.918007;204;157;192;188
48.949968;204;157;193;184
48.986465;204;157;192;185
49.018023;203;157;192;185
49.050248;202;158;191;186
49.082193;202;158;191;185
49.118076;201;158;190;185
49.150386;200;159;190;185
49.181880;199;160;189;185
49.217856;198;161;188;187
49.250055;197;161;187;187
49.282147;196;162;187;186
49.318129;195;162;186;186
49.349941;194;163;186;186
49.381949;194;163;185;186
49.418306;194;163;185;186
49.451349;193;164;185;187
49.484132;193;166;185;187
49.517859;194;166;186;187
49.550965;195;166;186;189
49.581974;195;167;187;188
49.619063;197;166;188;188
49.651436;198;165;189;188
49.685858;199;165;190;188
49.715271;200;165;191;188
49.751153;200;166;191;189
49.783659;201;166;192;188
49.815620;202;166;193;190
49.849996;203;166;194;192
49.882077;203;167;194;192
49.913892;204;167;195;191
49.950419;204;167;196;188
49.982045;204;167;196;188
50.014043;204;168;197;188
50.049912;204;168;196;188
50.081926;204;168;196;189
50.114010;203;168;195;189
50.150578;202;169;194;190
50.181950;201;169;192;196
50.214212;200;170;190;202
50.245967;199;170;189;202
50.282426;198;170;189;202
50.314604;197;171;188;203
50.347208;197;171;188;203
50.381883;196;171;187;203
50.414747;195;172;187;204
50.446102;195;172;186;204
50.481983;194;173;187;199
50.514423;193;173;185;205
50.545958;192;174;185;205
50.582009;191;174;185;205
50.613897;191;174;185;200
50.646266;191;174;185;200
50.682135;191;174;185;200
50.715033;191;174;184;205
50.747322;191;174;184;205
50.778050;191;174;185;200
50.813960;191;174;185;200
50.846891;191;174;185;200
50.880141;191;174;184;205
50.916039;191;174;184;205
50.947068;191;174;186;200
50.978131;191;174;186;200
51.014248;192;174;186;200
51.045823;192;174;186;200
51.077810;192;174;186;200
51.113955;192;174;186;200
51.146845;192;174;186;200
51.177822;192;174;186;201
51.213769;192;174;185;206
51.245793;192;174;185;206
51.277828;192;174;185;206
51.313828;192;174;186;201
51.345751;193;174;186;201
51.377786;194;174;185;206
51.409742;194;174;186;206
51.445781;194;174;187;201
51.477899;194;174;186;206
51.509814;194;174;186;206
51.546173;194;174;186;206
51.577843;194;174;188;200
51.609775;194;174;187;206
51.645775;194;174;187;206
51.677769;194;174;188;200
51.709816;194;174;188;200
51.746257;194;174;188;200
51.778282;194;174;188;200
51.809842;194;174;187;200
51.845855;195;173;187;200
51.877832;195;173;186;205
51.909826;194;174;186;205
51.941826;194;174;186;205
51.977823;195;174;187;206
52.009789;195;174;188;201
52.042199;194;175;188;201
52.078956;194;175;188;201
52.115282;194;175;188;202
52.142792;194;176;188;202
52.178246;194;176;189;202
52.209819;194;176;189;202
52.241786;194;176;189;203
52.277848;194;176;188;207
52.309921;194;176;188;207
52.341827;194;177;188;208
52.377968;193;177;188;204
52.409772;193;177;187;208
52.441832;192;178;187;204
52.473846;192;178;186;207
52.509845;192;177;186;205
52.541817;191;177;184;205
52.573805;190;177;184;205
52.610775;190;177;183;205
52.642877;189;177;182;205
52.674948;188;178;181;205
52.710739;187;178;180;205
52.742635;187;177;179;206
52.773784;186;177;178;206
52.810588;184;179;177;207
52.842187;183;179;176;207
52.874459;182;180;175;207
52.910827;182;179;174;207
52.941941;181;179;174;208
52.973923;181;179;178;179
53.009907;181;179;173;208
53.041854;181;179;173;208
53.073866;181;179;173;208
53.105808;181;179;173;208
53.142052;181;179;174;209
53.174071;182;180;179;180
53.205992;182;180;179;180
53.242124;182;181;180;181
53.274125;183;181;180;181
53.306422;183;181;181;181
53.341829;184;181;181;181
53.374242;184;181;182;181
53.406078;183;182;181;184
53.442014;184;182;183;181
53.473995;185;181;183;181
53.505930;185;181;184;181
53.541854;186;181;184;181
53.573877;185;182;184;181
53.605756;185;182;184;181
53.638553;186;181;185;180
53.674033;186;181;185;180
53.706321;186;181;185;180
53.738925;186;181;185;180
53.775173;186;181;185;179
53.805840;186;181;185;179
53.837796;186;181;185;179
53.873942;187;180;185;179
53.905789;187;180;185;179
53.937846;187;180;181;208
53.973874;187;181;186;179
54.006221;188;180;187;179
54.037809;189;180;188;179
54.073827;189;180;188;179
54.106071;190;180;189;179
54.138095;191;180;189;179
54.169872;191;180;190;179
54.205957;192;179;190;179
54.237887;192;180;191;179
54.269925;192;180;191;179
54.305809;192;180;191;179
54.337932;192;180;191;179
54.369970;192;180;191;179
54.406475;192;180;191;179
54.438912;192;180;190;179
54.469803;191;180;190;179
54.505814;191;180;189;179
54.537813;190;180;189;179
54.570071;190;180;189;179
54.605920;190;180;189;179
54.637801;190;179;189;179
54.669810;190;179;189;179
54.705872;190;179;189;178
54.737845;191;179;189;178
54.769886;191;178;190;178
54.801903;191;178;186;203
54.837912;192;178;187;203
54.870983;193;177;187;203
54.902358;194;176;187;203
54.938148;194;176;188;202
54.969854;194;176;188;202
55.001805;195;175;189;196
55.037838;195;175;189;196
55.069894;195;175;190;195
55.101884;196;174;190;195
55.138106;196;174;190;194
55.169958;196;174;190;194
55.201790;196;174;190;194
55.238514;196;174;190;194
55.269898;196;174;190;194
55.301862;196;174;190;194
55.334087;196;174;190;193
55.370027;196;174;190;194
55.401773;197;173;190;194
55.433818;196;174;191;194
55.469886;196;174;191;194
55.501791;196;174;191;194
55.534420;196;174;191;194
55.569948;197;174;192;194
55.601918;197;174;192;193
55.633918;198;174;193;193
55.669839;198;174;194;192
55.701838;199;173;194;193
55.733843;200;173;195;192
55.770702;201;172;196;194
55.802173;202;172;196;194
55.833969;203;171;197;193
55.865947;204;170;197;193
55.901794;204;170;198;193
55.933802;204;170;198;193
55.965731;204;170;198;190
56.001867;204;170;198;193
56.033804;204;170;198;193
56.065847;204;170;198;193
56.101817;203;170;198;190
56.133826;203;170;197;190
56.165809;203;170;197;190
56.201873;202;171;197;190
56.234550;202;171;196;190
56.265780;202;171;196;190
56.301851;202;171;196;191
56.333834;202;171;196;191
56.366806;201;172;196;191
56.402038;201;172;196;191
56.433950;201;172;196;191
56.465816;202;172;196;191
56.497886;202;172;196;191
56.533779;202;172;196;191
56.566954;202;172;196;191
56.597741;202;172;196;191
56.633912;202;172;196;191
56.665738;202;172;196;191
56.697900;202;172;196;192
56.733933;202;172;196;195
56.766110;202;172;196;191
56.797777;202;172;196;192
56.833873;201;173;196;192
56.865925;201;173;196;192
56.898402;201;173;195;193
56.934290;201;173;195;193
56.966103;201;173;195;193
56.998052;200;173;195;193
57.030027;200;173;194;194
57.065804;199;174;194;194
57.097824;199;173;194;194
57.130310;199;174;193;194
57.165769;198;174;193;194
57.197918;198;174;193;194
57.229995;198;174;193;194
57.265930;197;174;192;194
57.298369;197;174;192;194
57.330012;197;174;192;194
57.366035;197;174;191;194
57.397964;197;174;191;194
57.430239;197;174;191;194
57.465915;197;174;191;194
57.498188;197;174;191;194
57.530113;196;175;192;194
57.561891;198;174;192;194
57.597939;199;174;193;194
57.629904;200;174;194;194
57.661920;200;174;195;194
57.697889;201;173;195;192
57.729809;202;173;196;192
57.761870;202;172;196;192
57.797744;202;172;196;192
57.829852;202;172;196;193
57.861909;202;172;196;191
57.899290;201;172;195;192
57.930608;200;172;194;191
57.962635;199;172;193;191
57.997823;198;173;192;192
58.029918;198;172;191;192
58.061780;197;172;191;191
58.097957;196;172;190;192
58.129776;196;172;189;192
58.161847;196;172;189;191
58.193801;196;171;188;191
58.229803;196;171;188;191
58.261807;195;171;188;191
58.293831;195;171;188;191
58.329968;195;171;187;192
58.362513;195;171;187;191
58.393918;195;171;187;191
58.429888;195;171;187;192
58.461791;195;171;187;197
58.493853;196;171;187;197
58.529835;196;171;187;197
58.562300;196;171;188;197
58.594372;197;171;189;192
58.629967;197;171;190;191
58.661861;198;171;190;197
58.693814;198;171;190;197
58.725809;198;171;190;197
58.761776;198;171;190;197
58.793782;198;171;191;194
58.825774;198;171;190;195
58.861897;198;171;190;194
58.893867;198;171;190;192
58.925825;196;172;190;192
58.961827;197;171;189;193
58.994592;196;171;189;192
59.027133;196;171;188;194
59.063863;196;170;188;193
59.094784;196;170;187;194
59.126196;196;170;187;193
59.161816;197;169;187;195
59.193819;197;169;188;194
59.225947;199;167;188;199
59.258106;201;166;190;197
59.293876;203;166;192;196
59.325807;206;164;196;193
59.357851;210;162;201;184
59.393811;214;160;205;182
59.425802;216;161;210;180
59.458497;218;175;216;178
59.494090;225;174;222;177
59.526163;233;173;228;179
59.557861;238;174;234;178
59.593869;241;177;242;177
59.625819;257;172;229;364
59.657817;263;172;264;174
59.693872;270;171;269;175
59.725837;276;171;274;175
59.758161;282;171;281;175
59.793876;288;167;286;176
59.825717;292;166;290;176
59.857985;295;166;294;176
59.889802;304;157;298;164
59.925722;307;156;300;164
59.957722;308;156;302;162
59.989821;309;155;303;163
60.025901;309;155;303;162
60.057918;309;154;300;171
60.089864;306;156;299;170
60.125785;299;162;297;169
60.157800;297;162;294;169
60.189821;294;164;292;168
60.226600;291;169;290;168
60.262284;288;169;287;168
60.290869;286;169;285;168
60.326723;283;170;282;169
60.358511;280;171;279;170
60.390776;276;173;276;171
60.421928;273;173;273;172
60.457804;271;171;270;174
60.489887;268;172;268;175
60.523715;268;166;267;177
60.557808;265;168;266;178
60.589836;263;169;264;179
60.621830;262;167;263;180
60.657778;261;167;262;180
60.689825;259;167;259;180
60.721871;258;168;257;180
60.757811;257;168;254;179
60.789802;256;173;253;180
60.822325;259;155;251;179
60.857855;259;155;249;179
60.889976;258;156;249;179
60.921784;259;155;250;180
60.953861;259;155;249;179
60.989800;259;155;250;179
61.021819;260;155;251;179
61.053873;256;175;252;179
61.089803;256;174;252;179
61.121896;256;174;253;179
61.154089;256;174;253;178
61.189911;256;174;253;179
61.221808;256;174;253;178
61.253948;256;174;252;178
61.289920;256;174;252;178
61.321907;255;174;251;179
61.354498;255;174;250;179
61.389884;254;174;249;178
61.421844;254;174;248;178
61.453959;241;181;245;179
61.490380;241;181;245;179
61.521930;240;181;244;179
61.553846;240;181;244;179
61.585941;240;181;243;179
61.621812;240;181;238;180
61.653759;240;181;244;178
61.685797;241;180;244;178
61.721892;253;174;248;178
61.753821;254;174;249;177
61.785802;255;174;249;177
61.821795;255;173;250;176
61.853814;256;173;253;175
61.885764;257;173;253;177
61.921780;258;173;256;177
61.953691;258;173;257;177
61.985687;259;172;258;177
62.021952;259;172;259;177
62.053884;259;172;261;177
62.085965;259;172;261;177
62.117823;260;172;262;177
62.154196;260;172;262;177
62.185929;260;172;262;177
62.218123;261;172;262;176
62.253787;261;172;263;176
62.286268;261;172;263;176
62.317957;261;172;263;176
62.353958;261;171;263;175
62.385936;261;171;263;175
62.417883;261;171;263;174
62.454501;261;171;263;173
62.486054;259;172;263;173
62.518477;258;172;262;173
62.554046;258;171;226;360
62.585895;258;170;226;361
62.618400;257;171;225;362
62.650879;256;172;251;176
62.686331;256;169;249;176
62.718058;255;173;248;176
62.750467;210;260;248;175
62.785823;210;260;247;175
62.818138;210;259;246;174
62.849893;210;258;245;174
62.886385;210;258;244;174
62.918003;209;258;243;174
62.950131;240;175;238;174
62.986874;238;175;236;174
63.018049;238;175;235;175
63.049938;237;173;233;175
63.086173;235;173;231;176
63.119337;233;173;228;176
63.152158;230;173;226;177
63.186035;226;171;222;178
63.217923;222;172;218;179
63.250131;218;173;214;180
63.282077;213;174;210;180
63.317970;216;155;207;181
63.349856;212;157;203;183
63.381937;210;158;198;189
63.417937;207;160;195;190
63.450318;205;160;193;191
63.481907;202;161;190;192
63.518325;199;162;187;193
63.549971;196;163;185;193
63.582276;193;164;181;194
63.617980;190;164;184;184
63.650346;189;164;183;184
63.682967;188;164;182;184
63.717956;188;164;182;184
63.750369;188;163;182;187
63.781984;188;163;182;187
63.814318;188;163;182;184
63.850258;188;162;183;183
63.881988;189;162;184;183
63.914901;191;161;185;182
63.949840;191;160;185;184
63.981952;192;159;186;183
64.013947;193;159;183;190
64.049994;193;159;188;181
64.082040;194;159;183;191
64.114183;194;159;183;191
64.150387;194;160;188;185
64.182243;194;161;188;185
64.216023;194;161;188;186
64.249964;194;162;188;184
64.281999;195;163;189;185
64.313925;195;163;189;187
64.346234;196;163;190;188
64.381913;197;163;191;187
64.414100;198;163;191;188
64.446588;199;163;191;188
64.482037;199;163;191;188
64.514280;199;163;191;187
64.546068;199;163;190;189
64.582350;198;164;189;189
64.613874;197;164;188;190
64.646143;195;165;187;192
64.683142;194;165;187;190
64.713999;193;166;186;189
64.745935;191;167;185;188
64.782007;190;167;184;188
64.814391;189;168;184;188
64.845961;189;168;183;188
64.882433;188;168;182;189
64.913989;187;169;181;189
64.946208;187;169;181;190
64.978486;187;169;181;190
65.014154;187;169;181;190
65.046481;187;169;181;190
65.078992;187;169;181;191
65.113927;187;169;181;197
65.147988;188;170;182;197
65.180901;188;170;182;197
65.215952;188;170;182;197
65.247973;188;170;182;197
65.281979;189;170;182;197
65.315796;189;170;182;198
65.345834;188;170;182;198
65.377825;188;171;180;200
65.413963;187;171;181;198
65.445870;187;171;181;198
65.477776;186;171;180;198
65.509867;185;172;179;199
65.545856;184;172;178;199
65.577796;184;172;178;199
65.609803;183;172;177;200
65.645802;182;173;176;200
65.677776;182;173;176;201
65.709765;182;173;176;201
65.745750;183;173;176;202
65.777911;183;173;177;201
65.809811;184;173;177;201
65.845989;184;173;178;201
65.877800;184;173;178;201
65.909803;185;173;178;201
65.945813;185;173;178;202
65.978019;185;173;178;202
66.009790;185;173;178;202
66.042075;185;173;178;202
66.077853;185;174;178;202
66.109872;185;174;178;203
66.141932;185;174;178;203
66.177872;185;174;178;203
66.210513;185;174;178;203
66.241984;185;174;178;203
66.277811;185;174;178;203
66.309819;185;174;178;203
66.341838;185;174;178;203
66.377799;185;174;178;203
66.409905;185;174;178;203
66.441812;185;174;178;203
66.477766;185;175;178;203
66.509790;185;174;178;204
66.541873;185;175;178;204
66.577839;185;175;178;204
66.609918;185;175;178;204
66.641900;184;175;178;204
66.673958;184;175;178;204
66.709792;184;175;178;204
66.741811;184;175;178;205
66.773806;184;175;178;205
66.809839;184;175;178;205
66.842425;184;175;178;205
66.873787;185;175;178;205
66.909764;185;175;179;205
66.941756;185;175;179;205
66.973933;185;175;179;205
67.009982;185;175;179;205
67.041826;186;175;179;205
67.073828;186;175;179;205
67.109813;186;175;180;205
67.141824;186;175;180;205
67.173743;186;175;180;205
67.205765;186;175;180;204
67.241765;186;175;180;204
67.274853;186;175;180;204
67.306616;186;175;179;204
67.342551;185;175;179;204
67.374529;185;175;179;204
67.406677;185;175;179;204
67.442382;185;175;179;204
67.473823;185;175;178;204
67.505791;185;175;179;204
67.541831;185;175;178;204
67.573797;185;175;179;204
67.605834;185;175;179;204
67.641772;185;175;179;204
67.673760;185;175;179;204
67.705769;185;175;179;204
67.737910;185;175;179;204
67.773787;185;175;179;204
67.805926;185;175;179;204
67.837765;185;175;178;204
67.873853;184;175;178;204
67.905898;184;175;178;204
67.937812;184;175;178;204
67.973962;184;176;178;205
68.005796;184;176;178;205
68.037841;184;175;178;205
68.073799;184;176;178;205
68.106017;183;175;178;205
68.137766;183;176;178;205
68.173762;183;176;178;205
68.205800;183;176;177;205
68.237779;183;176;177;205
68.273912;183;176;177;206
68.305763;182;176;177;206
68.337770;182;176;177;206
68.369794;182;176;176;206
68.405734;182;176;176;206
68.437782;182;176;176;206
68.469879;182;176;176;206
68.505788;182;176;176;206
68.537794;182;176;176;206
68.569904;182;176;176;206
68.605781;181;176;176;206
68.638044;181;177;176;207
68.669783;181;177;175;207
68.706157;181;177;176;207
68.738010;181;177;176;207
68.769981;181;177;175;207
68.805781;181;177;175;206
68.837945;180;177;175;206
68.870214;180;177;175;206
68.901791;180;177;174;206
68.937751;180;177;174;207
68.970369;179;177;174;207
69.001881;179;177;174;207
69.037754;179;178;174;207
69.070119;179;178;174;207
69.102382;179;178;174;207
69.138210;179;178;173;207
69.169810;178;178;173;207
69.201898;178;178;173;207
69.237773;178;178;173;207
69.269823;178;178;173;207
69.301736;178;178;173;207
69.337761;178;178;173;207
69.369852;178;178;173;207
69.401822;178;178;173;207
69.437862;178;178;173;207
69.469955;178;178;173;207
69.501756;178;178;173;207
69.534907;178;178;173;207
69.570625;178;178;173;207
69.601871;178;178;173;207
69.633996;178;177;173;207
69.669840;179;177;173;207
69.701932;180;176;173;206
69.733766;183;175;177;196
69.769780;184;175;179;196
69.801780;187;174;180;194
69.834003;184;181;182;187
69.869925;187;180;181;191
69.901978;188;179;183;189
69.933781;186;187;184;190
69.969831;188;187;186;188
70.001781;191;186;188;187
70.034836;193;186;191;186
70.066801;195;185;193;185
70.102535;197;184;195;184
70.133813;199;184;197;183
70.166132;202;182;200;182
70.202296;204;182;203;180
70.233909;212;172;206;179
70.266001;210;179;208;178
70.301883;213;178;211;177
70.333731;216;176;213;177
70.365780;218;176;216;176
70.401766;217;181;218;175
70.434826;218;184;218;183
70.465785;219;186;220;179
70.501808;220;187;220;183
70.533978;222;182;221;183
70.565883;227;174;223;179
70.597841;228;174;223;180
70.633846;228;174;223;182
70.665931;229;173;223;183
70.697967;229;174;223;183
70.733905;228;175;223;183
70.766286;228;175;223;183
70.797902;228;174;222;183
70.834822;227;175;223;179
70.866349;226;176;222;180
70.897936;225;176;222;178
70.933941;224;177;221;179
70.965778;223;177;221;177
70.997997;223;177;221;176
71.033798;222;177;220;177
71.065778;221;177;220;176
71.097845;220;178;219;177
71.133847;219;178;218;177
71.165769;219;178;217;178
71.197842;218;178;216;178
71.229909;218;179;216;178
71.265806;217;179;215;179
71.297822;216;179;214;179
71.329872;216;179;213;179
71.365792;215;179;213;179
71.397899;214;180;212;180
71.429786;214;179;212;180
